id,user_name,report_id,sale_date_time,transaction_id,content_id,video_standard,content_type,currency_conversion_rate,price_standard_local,price_edited_local,price_edit_reason_id,editReason,delete_item,delete_reason_id,deleteReason,reduced_commission,commission_rate,offset,media_size_id,minimum_price,updated_by,updated_at
134083,Rufootage1,799,2022-02-20 08:14:32,1c9750e5-131d-4ab4-94c9-f7b7ce4099aa,86908101,10,Video 4K,75.847,26100.000,26100.000,0,None,0,0,-,39,40.00,0,3,13300,,2022-02-20 20:14:32
133750,Rufootage2,798,2022-02-02 06:44:41,350c0aa6-d78d-410f-902d-aa7354c1957e,10852334,4,Video HD (1080),75.847,9700.000,9700.000,0,None,0,0,-,34,35.00,0,2,6300,Rufootage1,2022-02-04 06:43:57
134038,Rufootage1,799,2022-02-18 07:07:03,a5d7017c-b021-43e3-9d6d-3b058f5a4abf,95848651,4,Video HD (1080),75.847,22700.000,22700.000,0,None,1,12,Customer Unhappy,39,40.00,1,2,11500,Rufootage4,2022-02-18 10:36:15
134084,Rufootage1,799,2022-02-20 08:14:43,94caca1e-767e-4c00-8d85-8650344bd9cf,86774087,10,Video 4K,75.847,26100.000,26100.000,0,None,0,0,-,39,40.00,0,3,13300,,2022-02-20 20:14:43
134085,Rufootage1,799,2022-02-20 08:14:44,b9d8f6f3-6698-48d4-bc1d-de5b68b0c92f,68974514,10,Video 4K,75.847,26100.000,26100.000,0,None,0,0,-,39,40.00,0,3,13300,,2022-02-20 20:14:44
133753,Rufootage3,800,2022-02-02 06:59:18,1b1cfba1-c98d-4e70-a34d-76ed805ec383,57477606,4,Video HD (1080),75.847,5800.000,5800.000,0,None,1,7,Wrong Item,29,30.00,0,2,4350,Rufootage1,2022-02-02 07:00:57
134040,Rufootage2,798,2022-02-18 07:15:30,f4b372b9-1c7e-4934-b570-97f5396a4338,10852334,4,Video HD (1080),75.847,9700.000,9700.000,0,None,0,0,-,34,35.00,0,2,6300,,2022-02-18 07:15:30
134086,Rufootage1,799,2022-02-20 08:14:45,6f368801-884b-4754-9a60-b5e06ebf2087,71162844,10,Video 4K,75.847,26100.000,26100.000,0,None,0,0,-,39,40.00,0,3,13300,,2022-02-20 20:14:45
133754,Rufootage1,799,2022-02-02 07:02:04,a082231f-ee4d-4a00-9667-b13756f4fcc3,57477606,4,Video HD (1080),75.847,22700.000,22700.000,0,None,1,12,Customer Unhappy,39,40.00,0,2,11500,Rufootage4,2022-02-18 10:36:15
134087,Rufootage1,799,2022-02-20 08:14:46,b8efe1e7-28ed-4658-af5f-d4b6d08ef6d9,71971899,10,Video 4K,75.847,26100.000,26100.000,0,None,0,0,-,39,40.00,0,3,13300,,2022-02-20 20:14:46
133755,Rufootage3,800,2022-02-02 07:04:35,66affe6b-8f5e-48dc-bb87-c898e1284cde,57477606,4,Video HD (1080),75.847,5800.000,5800.000,0,None,1,7,Wrong Item,29,30.00,0,2,4350,Rufootage1,2022-02-02 07:11:08
